Maturity,Monthly_Rate,Monthly_DF,Quarterly_Rate,Quarterly_DF,Semiannual_Rate,Semiannual_DF,Annual_Rate,Annual_DF
0.0,3.853805114366602,1.0,3.841494457077896,1.0,3.6170935092769807,1.0,3.3415433539403647,1.0
0.08333333333333333,3.853805114366602,0.9967936471018224,3.841494457077896,0.996803873141757,3.6170935092769807,0.9969902936831953,3.3415433539403647,0.9972192539949544
0.16666666666666666,3.85380511436655,0.9935975749025525,3.841494457077896,0.993617961510408,3.6170935092769807,0.9939896456985038,3.3415433539403647,0.9944462405382533
0.25,3.853805114366514,0.9904117504386416,3.841494457077896,0.990442232456792,3.6170935092769807,0.9909980287830065,3.3415433539403647,0.9916809381276439
0.3333333333333333,3.84601483797277,0.9872617773264346,3.771829147386719,0.9875059431703439,3.6170935092769807,0.9880154157558372,3.3415433539403647,0.9889233253206655
0.4166666666666667,3.651000944845632,0.9849026216788815,3.702163837695542,0.9846926837764043,3.6170935092769807,0.9850417795179364,3.3415433539403647,0.9861733807344837
0.5,3.643391993067005,0.9819479658490539,3.632498528004365,0.9820014513849442,3.6170935092769807,0.9820770930518046,3.3415433539403647,0.9834310830457239
0.5833333333333334,3.64105955017645,0.9789844559617444,3.5906169530535172,0.9792725630384608,3.5754703386743394,0.9793590907336518,3.3415433539403647,0.9806964109903068
0.6666666666666666,3.5789640097736304,0.9764226336031046,3.5487353781026703,0.9766194262326541,3.533847168071698,0.9767163651443179,3.3415433539403647,0.9779693433632829
0.75,3.5168378196129453,0.9739685322168379,3.5068538031518224,0.9740414658313798,3.4922239974690563,0.974148346975252,3.3415433539403647,0.9752498590186683
0.8333333333333334,3.4546788782480853,0.9716214640489964,3.4648391895513746,0.9715392010604214,3.450600826866415,0.9716544839621797,3.3415433539403647,0.9725379368692809
0.9166666666666666,3.392487018197752,0.9693807652630142,3.422824575950928,0.9691112234983787,3.4089776562637737,0.969234240687236,3.3415433539403647,0.9698335558865763
1.0,3.390251411247178,0.9666657363115503,3.3808099623504804,0.9667570078716571,3.3673544856611324,0.9668870983874471,3.3415433539403647,0.9671366951004855
1.0833333333333333,3.3652287772142646,0.9641998957932492,3.355893437432184,0.9642974130054177,3.3425724853394763,0.9644365811096585,3.317037242636061,0.9647034118384045
1.1666666666666667,3.340171306898316,0.9617808458393045,3.330976912513886,0.961884019617585,3.31779048501782,0.962032008829396,3.2925311313317573,0.9623155541856472
1.25,3.3150825168359646,0.9594083069564654,3.3060603875955894,0.9595165118795889,3.2930084846961636,0.9596730686045545,3.2680250200274528,0.9599728148840345
1.3333333333333333,3.289965173091474,0.9570820042700076,3.2810544522802276,0.9571957215656746,3.2682264843745084,0.9573594539142406,3.243518908723149,0.9576748929513886
1.4166666666666667,3.2648215128036444,0.9548016674827091,3.2560485169648654,0.9549203415304943,3.2434444840528522,0.9550908645924466,3.219012797418845,0.9554214936171397
1.5,3.239653391856741,0.9525670308345062,3.231042581649504,0.9526900743893032,3.218662483731196,0.9528670067631967,3.1945066861145412,0.9532123282593543
1.5833333333333333,3.214462385892535,0.95037783306282,3.2059648274740566,0.9505057099418416,3.193737817472931,0.9506897402662218,3.1700005748102376,0.9510471143431695
1.6666666666666667,3.189249860993643,0.9482338173635486,3.1808870732986083,0.9483659912095141,3.1688131512146667,0.9485568520306078,3.145494463505933,0.9489255753606095
1.75,3.164017024147582,0.9461347313527151,3.155809319123161,0.9462706390218147,3.1438884849564017,0.9464680654830011,3.1209883522016293,0.9468474407717729
1.8333333333333333,3.1387649599244867,0.9440803270287659,3.1306708863836206,0.9442204307761841,3.118963818698137,0.9444231101549408,3.0964822408973256,0.9448124459473661
1.9166666666666667,3.113494657564219,0.9420703607355109,3.1055324536440803,0.942214140035686,3.094039152439872,0.9424217216245221,3.0719761295930215,0.9428203321125733
2.0,3.0882070312697776,0.9401045931256998,3.08039402090454,0.9402515055422932,3.0691144861816073,0.9404636414594391,3.0474700182887173,0.9408708462922394
2.0833333333333335,3.0747912306184606,0.9379504555275675,3.067024454331318,0.9381022355434284,3.0558061700918344,0.938321509031184,3.034281906437983,0.9387423675426161
2.1666666666666665,3.0613541817190786,0.9358226091506845,3.053654887758096,0.9359787342621003,3.042497854002062,0.936205021115691,3.021093794587248,0.9366392912097115
2.25,3.0478973386028443,0.9337209163968941,3.0402853211848737,0.9338808488396299,3.029189537912289,0.9341140260841413,3.0079056827365136,0.9345614680346979
2.3333333333333335,3.0344219689072727,0.9316452411758279,3.026859680528942,0.931809647646643,3.015881221822516,0.9320483743425098,2.9947175708857787,0.9325087507548713
2.4166666666666665,3.020929186138626,0.9295954488935632,3.01343403987301,0.9297638442789432,3.0025729057327437,0.9300079183137628,2.9815294590350443,0.9304809940862891
2.5,3.007419975479398,0.9275714064414099,3.0000083992170783,0.9277432915206,2.9892645896429713,0.9279925124203191,2.9683413471843094,0.9284780547066652
2.5833333333333335,2.993895214598468,0.9255729821848222,2.986535581236948,0.9257489724240511,2.9758628556455196,0.9260042477863727,2.955153235333575,0.9264997912385159
2.6666666666666665,2.9803556905568844,0.9236000459524383,2.973062763256818,0.9237796833660259,2.9624611216480687,0.924040882449567,2.94196512348284,0.9245460642325571
2.75,2.9668021136376708,0.9216524690252418,2.9595899452766874,0.9218352827551547,2.949059387650617,0.9221022760007074,2.9287770116321052,0.9226167361513482
2.8333333333333335,2.953235128732733,0.9197301241258484,2.9460763340319143,0.9199166942220485,2.9356576536531658,0.9201882899840715,2.915588899781371,0.920711671353181
2.9166666666666665,2.939655324775487,0.9178328854079147,2.932562722787141,0.9180227748958752,2.922255919655715,0.9182987878809524,2.902400787930636,0.9188307360762097
3.0,2.9260632425992177,0.915960628445667,2.919049111542368,0.9161533887623725,2.9088541856582633,0.9164336350934537,2.8892126760799015,0.9169737984228212
3.0833333333333335,2.937448250394419,0.9134091862720407,2.930368194259597,0.9136086068444902,2.9200722086488695,0.9138986866693491,2.90023026186284,0.9144579748838308
3.1666666666666665,2.9488265452031865,0.9108477613525392,2.9416872769768254,0.911053706203261,2.9312902316394758,0.911353710699048,2.911247847645778,0.9119323081561962
3.25,2.960199690796886,0.9082764467448915,2.9530063596940543,0.9084888113970407,2.9425082546300816,0.9087988301386583,2.9222654334287164,0.9093969180529816
3.3333333333333335,2.9715691089881515,0.9056953356282964,2.9643137852969663,0.9059143992110347,2.9537262776206874,0.9062341681555083,2.933283019211655,0.9068519245901334
3.4166666666666665,2.9829360970750143,0.9031045212989735,2.9756212108998783,0.9033302581547047,2.9649443006112937,0.9036598481183573,2.9443006049945932,0.9042974479771128
3.5,2.9943018427952706,0.9005040971657176,2.9869286365027903,0.9007365132399787,2.9761623236018995,0.9010759935876135,2.9553181907775317,0.9017336086075374
3.5833333333333335,3.005667437196358,0.89789415674546,2.9982350613942623,0.8981333218692106,2.987377698422172,0.8984828135650809,2.96633577656047,0.8991605270498324
3.6666666666666665,3.0170338857524244,0.8952747936588351,3.0095414862857344,0.8955207785134361,2.998593073242444,0.8958803501657955,2.977353362343408,0.8965783240378915
3.75,3.0284021180013343,0.892646101625751,3.020847911177207,0.8928990086938815,3.0098084480627163,0.8932687274293368,2.9883709481263465,0.8939871204617494
3.8333333333333335,3.0397729959267856,0.8900081744609681,3.0321616595278726,0.8902678881590401,3.0210238228829884,0.890648069547723,2.999388533909285,0.8913870373582675
3.9166666666666665,3.051147321272567,0.8873611060696824,3.0434754078785393,0.8876277833046043,3.032239197703261,0.8880185008556948,3.010406119692223,0.8887781959018315
4.0,3.0625258419446344,0.8847049904431157,3.0547891562292055,0.8849788201901013,3.043454572523533,0.8853801458210135,3.0214237054751614,0.8861607173950646
4.083333333333333,3.0739092576313998,0.8820399216541127,3.0661169150656735,0.8823206202291771,3.0546967323874354,0.8827321635701186,3.0324931022327273,0.8835328540423986
4.166666666666667,3.0852982247517167,0.8793659938527449,3.077444673902142,0.8796537970037789,3.065938892251338,0.8800756107942547,3.043562498990293,0.880896531676072
4.25,3.0966933608228544,0.8766833012619217,3.08877243273861,0.8769784771217858,3.077181052115241,0.8774106126867023,3.054631895747859,0.878251872665416
4.333333333333333,3.108095248326596,0.8739919381730088,3.1001197157861307,0.8742940475916743,3.0884232119791433,0.8747372945368065,3.065701292505425,0.8755989994742197
4.416666666666667,3.1195044381397623,0.8712919989414543,3.111466998833651,0.8716013510942268,3.099665371843046,0.8720557817203098,3.0767706892629905,0.8729380346514226
4.5,3.1309214525856874,0.8685835779824226,3.1228142818811717,0.8689005147819768,3.1109075317069483,0.869366199689707,3.087840086020557,0.8702691008218281
4.583333333333333,3.1423467881548546,0.8658667697664383,3.1341857473781993,0.8661907058221274,3.1221963371725425,0.8666668210953546,3.0989094827781223,0.8675923206768367
4.666666666666667,3.153780917936206,0.8631416688150353,3.1455572128752265,0.8634729827694362,3.133485142638137,0.8639595687887192,3.109978879535688,0.8649078169652036
4.75,3.165224293794576,0.8604083696964169,3.156928678372254,0.8607474733072209,3.144773948103731,0.8612445690774063,3.121048276293254,0.8622157124838165
4.833333333333333,3.1766773483249606,0.8576669670211252,3.1683283519887224,0.8580131353495749,3.1560627535693255,0.8585219483098896,3.13211767305082,0.8595161300685003
4.916666666666667,3.1881404966101887,0.8549175554377176,3.1797280256051907,0.855271233725389,3.1673515590349193,0.8557918328658892,3.1431870698083855,0.8568091925848439
5.0,3.199614137804871,0.8521602296284554,3.191127699221659,0.8525218966272381,3.178640364500514,0.8530543491467761,3.1542564665659514,0.8540950229190558
5.083333333333333,3.210239849673177,0.8494321663206913,3.2017041647533078,0.8498008126299661,3.189141360677341,0.8503436765737004,3.164604836873133,0.85140494924263
5.166666666666667,3.2208758288325665,0.846697392600585,3.2122806302849574,0.8470734819325574,3.1996423568541683,0.8476267824504474,3.174953207180315,0.8487087102263646
5.25,3.231522389825469,0.8439559940760375,3.2228570958166065,0.8443400205796151,3.210143353030996,0.8449037816027669,3.185301577487497,0.8460064182522621
5.333333333333333,3.242179837434113,0.8412080563431362,3.2334654313881392,0.8415991140688981,3.220644349207823,0.8421747888086505,3.195649947794679,0.843298185658158
5.416666666666667,3.252848467535689,0.8384536649826589,3.244073766959671,0.8388522736126802,3.2311453453846504,0.8394399187904625,3.205998318101861,0.8405841247301243
5.5,3.2635285678814636,0.8356929055565894,3.2546821025312034,0.8360996155503627,3.241646341561478,0.8366992862071023,3.216346688409043,0.8378643476949014
5.583333333333333,3.2742204188078223,0.8329258636046425,3.2653248646701187,0.8333396543433116,3.2522141234834554,0.8339498959490063,3.2266950587162246,0.8351389667123583
5.666666666666667,3.2849242938863115,0.8301526246407994,3.2759676268090345,0.8305740709551183,3.262781905405433,0.8311949002358205,3.237043429023406,0.8324080938679851
5.75,3.2956404605188143,0.8273732741498553,3.28661038894795,0.8278029819917927,3.2733496873274106,0.8284344144716095,3.2473917993305887,0.8296718411654136
5.833333333333333,3.3063691804835087,0.8245878975839748,3.2972899519104066,0.8250247328691918,3.283917469249388,0.8256685539677875,3.2577401696377706,0.8269303205189715
5.916666666666667,3.3171107104363107,0.8217965803592628,3.307969514872864,0.8222411726040753,3.2944852511713654,0.8228974339353162,3.2680885399449524,0.8241836437462678
6.0,3.327865302372369,0.8189994078523423,3.3186490778353206,0.8194524180384152,3.3050530330933428,0.8201211694769378,3.278436910252134,0.8214319225608108
6.083333333333333,3.3386332040512707,0.8161964653969468,3.3293676778206134,0.8166566465363376,3.3156965539609886,0.8173361097334406,3.2889290444142323,0.8186681087612891
6.166666666666667,3.349414659389597,0.8133878382805222,3.3400862778059057,0.8138558744012969,3.326340074828635,0.8145460582844062,3.29942117857633,0.8158993265035277
6.25,3.3602099088237734,0.8105736117408415,3.3508048777911985,0.8110502186786263,3.336983595696281,0.8117511309862201,3.309913312738428,0.813125689261323
6.333333333333333,3.371019189646064,0.8077538709626312,3.3615646473307814,0.8082376888666541,3.3476271165639266,0.8089514435577937,3.3204054469005264,0.8103473103779711
6.416666666666667,3.3818427363161416,0.8049287010742096,3.3723244168703648,0.8054204685471763,3.358270637431573,0.8061471115728382,3.3308975810626236,0.8075643030587959
6.5,3.392680780750486,0.8020981871441369,3.383084186409948,0.802598674934718,3.368914158299219,0.8033382504521797,3.341389715224722,0.8047767803637166
6.583333333333333,3.40353355259157,0.7992624141778798,3.393887181498344,0.7997701491850709,3.3796415536526276,0.8005205551799567,3.35188184938682,0.8019848551998516
6.666666666666667,3.4144012794587035,0.7964214671144842,3.4046901765867394,0.7969372427745917,3.3903689490060374,0.7976984807535986,3.3623739835489177,0.7991886403141631
6.75,3.425284187182038,0.7935754308232665,3.415493171675135,0.7941000730515654,3.4010963443594466,0.7948721433438549,3.372866117711016,0.7963882482861393
6.833333333333333,3.436182500021343,0.7907243901005125,3.42634139347789,0.7912563118022349,3.4118237397128555,0.7920416589391523,3.3833582518731142,0.7935837915205178
6.916666666666667,3.4470964408707663,0.7878684296661919,3.4371896152806456,0.7884084795346271,3.422551135066265,0.7892071433379605,3.393850386035212,0.7907753822400497
7.0,3.458026231450815,0.7850076341606858,3.4480378370834,0.7855566936943281,3.433278530419674,0.786368712141202,3.40434252019731,0.7879631324783041
7.083333333333333,3.4687190832200088,0.7821561054186356,3.4586814214247266,0.78271241697164,3.443847443211027,0.7835352765433676,3.41476138227189,0.7851512290802016
7.166666666666667,3.479427843032589,0.7793001579760386,3.4693250057660525,0.7798646041831669,3.45441635600238,0.7806982983431567,3.4251802443464707,0.7823357749637968
7.25,3.4901527174802043,0.7764398735660205,3.479968590107379,0.777013369046247,3.4649852687937326,0.777857890131514,3.4355991064210514,0.7795168804647885
7.333333333333333,3.500893912796731,0.7735753338255995,3.490660123565651,0.7741561028996993,3.4755541815850854,0.7750141642716616,3.4460179684956316,0.7766946557011735
7.416666666666667,3.5116516349858897,0.7707066202926763,3.5013516570239234,0.7712955996017494,3.4861230943764387,0.7721672328920254,3.4564368305702122,0.7738692105663947
7.5,3.5224260899421656,0.7678338144030371,3.5120431904821956,0.7684319728682988,3.496692007167791,0.7693172078792073,3.466855692644792,0.7710406547225368
7.583333333333333,3.5332174835655588,0.7649569974873712,3.5227844951883447,0.7655624466778975,3.5073575590466506,0.7664585838861792,3.477274554719372,0.7682090975935632
7.666666666666667,3.5440260218706823,0.7620762507683028,3.533525799894495,0.7626899821182642,3.5180231109255096,0.7635970081902029,3.487693416793953,0.7653746483586008
7.75,3.5548519110907195,0.7591916553574334,3.544267104600644,0.7598146928673047,3.528688662804369,0.7607325933549368,3.498112278868533,0.7625374159452695
7.833333333333333,3.5656953577765167,0.7563032922524046,3.5550600051175967,0.7569336330432633,3.5393542146832284,0.7578654516739067,3.5085311409431137,0.7596975090230579
7.916666666666667,3.5765565688914194,0.7534112423339672,3.5658529056345487,0.7540499335023754,3.5500197665620874,0.754995695163551,3.5189500030176943,0.7568550359967468
8.0,3.5874357519019697,0.7505155863630717,3.5766458061515007,0.7511637078475938,3.560685318440947,0.7521234355563147,3.529368865092274,0.7540101049998787
8.083333333333334,3.598333114864986,0.7476164049779681,3.587492137407739,0.7482718376024781,3.5714546170285826,0.7492425009757618,3.539983896272841,0.7511509127917623
8.166666666666666,3.6092488665112015,0.7447137786913235,3.5983384686639774,0.7453776261580091,3.5822239156162192,0.7463592051353061,3.5505989274534078,0.7482893239457109
8.25,3.620183216325814,0.7418077878873519,3.6091847999202153,0.7424811870048994,3.5929932142038554,0.7434736604252362,3.5612139586339744,0.7454254486510591
8.333333333333334,3.6311363746261476,0.7388985128189614,3.6200864141648887,0.7395792261274537,3.603762512791491,0.7405859789231879,3.5718289898145414,0.7425593967975145
8.416666666666666,3.6421085526367163,0.7359860336049129,3.6309880284095617,0.7366752224224242,3.614531811379128,0.7376962723873209,3.5824440209951076,0.7396912779685441
8.5,3.6530999625618654,0.7330704302269976,3.641889642654235,0.7337692892307232,3.6253011099667636,0.7348046522495524,3.5930590521756747,0.7368212014348101
8.583333333333334,3.6641108176562076,0.730151782527227,3.6528484156540126,0.7308579538618072,3.636181395901262,0.7319042571527162,3.6036740833562417,0.7339492761476624
8.666666666666666,3.675141332293085,0.7272301702050376,3.6638071886537906,0.7279448738762667,3.64706168183576,0.7290020906882807,3.6142891145368083,0.7310756107326809
8.75,3.6861917220311256,0.7243056728145143,3.6747659616535686,0.7250301624274235,3.6579419677702583,0.7260982649251585,3.6249041457173754,0.7282003134832741
8.833333333333334,3.69726220367919,0.7213783697616262,3.685783798304252,0.7221101648384108,3.6688222537047563,0.7231928915769612,3.6355191768979416,0.7253234923543308
8.916666666666666,3.70835299535977,0.7184483403014779,3.696801634954936,0.7191887206647787,3.679702539639255,0.720286081995328,3.646134208078508,0.7224452549559274
9.0,3.71946431657099,0.7155156635355788,3.7078194716056196,0.7162659428342747,3.690582825573753,0.7173779471633127,3.6567492392590752,0.7195657085470891
9.083333333333334,3.7305963882473954,0.7125804184091262,3.718898311095916,0.7133379912082007,3.701581563698582,0.7144609104715501,3.6675880429216043,0.7166703928388397
9.166666666666666,3.741749432819577,0.7096426837083052,3.729977150586213,0.710408890830348,3.7125803018234107,0.7115426916021655,3.6784268465841348,0.7137738328018663
9.25,3.7529236742728185,0.7067025380576036,3.74105599007651,0.7074787543647377,3.72357903994824,0.7086234021533752,3.689265650246664,0.710876137903753
9.333333333333334,3.7641193382048264,0.7037600599171442,3.7521978107143674,0.7045435525804382,3.7345777780730693,0.7057031533253093,3.7001044539091934,0.707977417230044
9.416666666666666,3.7753366518826685,0.7008153275800322,3.763339631352224,0.7016074996565851,3.745576516197898,0.7027820559135085,3.7109432575717234,0.7050777794779288
9.5,3.786575844298999,0.6978684191697192,3.774481451990082,0.6986707079551736,3.756575254322727,0.6998602203024836,3.721782061234253,0.7021773329499876
9.583333333333334,3.797837146227687,0.6949194126373841,3.7856882757813635,0.6957289553746165,3.7677002106104944,0.6969293264158415,3.7326208648967825,0.6992761855479978
9.666666666666666,3.809120790278907,0.6919683857593298,3.796895099572644,0.6927866490241196,3.778825166898262,0.6939978386619317,3.7434596685593124,0.6963744447668017
9.75,3.8204270109537877,0.6890154161343963,3.8081019233639255,0.6898439009252187,3.7899501231860295,0.6910658680180067,3.754298472221842,0.6934722176882369
9.833333333333334,3.8317560446986927,0.6860605811813916,3.8193758204173798,0.6868962921842032,3.801075079473798,0.6881335250202982,3.765137275884371,0.690569610975129
9.916666666666666,3.8431081299591967,0.6831039581365381,3.830649717470833,0.6839484267783046,3.8122000357615655,0.685200919757699,3.7759760795469015,0.6876667308653458
10.0,3.8544835072338626,0.6801456240509359,3.8419236145242874,0.6810004163500407,3.8233249920493333,0.6822681618655138,3.7868148832094306,0.6847636831659165
10.083333333333334,3.8623072001611454,0.6774298260697986,3.8497100045768984,0.6782908558328177,3.8310552022317155,0.6795679392394317,3.794433015554693,0.682082044126436
10.166666666666666,3.870147699469897,0.6747149213147123,3.857496394629509,0.6755833087838269,3.838785412414097,0.6768696826926726,3.802051147899955,0.6794022804455899
10.25,3.8780050749316057,0.6720009530838265,3.86528278468212,0.6728778372985473,3.8465156225964794,0.6741734538073159,3.809669280245217,0.6767244526706773
